"Date","Time","Battery Level","Temperature","Voltage","Current","Status"
"28-09-2020","18:49:50","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:51","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:52","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:53","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:54","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:55","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:56","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:57","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:58","25","35.2","3450","202025","Charging"
"28-09-2020","18:49:59","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:00","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:01","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:02","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:03","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:04","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:05","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:06","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:07","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:08","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:09","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:10","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:11","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:12","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:13","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:14","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:15","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:16","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:17","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:18","25","35.2","3450","202025","Charging"
"28-09-2020","18:50:19","25","35.2","3450","-126647","Charging"
"28-09-2020","18:50:20","25","35.2","3450","-126647","Charging"
"28-09-2020","18:50:21","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:22","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:24","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:25","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:26","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:27","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:28","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:29","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:30","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:31","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:32","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:33","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:34","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:35","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:36","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:37","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:38","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:39","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:40","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:41","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:42","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:43","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:44","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:45","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:46","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:47","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:48","25","37.7","3835","-126647","Charging"
"28-09-2020","18:50:49","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:50","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:51","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:52","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:53","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:54","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:55","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:56","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:57","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:58","25","37.7","3835","-471036","Charging"
"28-09-2020","18:50:59","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:00","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:01","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:02","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:03","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:04","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:05","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:06","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:07","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:08","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:09","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:10","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:11","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:12","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:13","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:14","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:15","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:16","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:17","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:18","25","37.7","3835","-471036","Charging"
"28-09-2020","18:51:19","25","37.7","3835","-186613","Charging"
"28-09-2020","18:51:20","25","37.7","3835","-186613","Charging"
"28-09-2020","18:51:21","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:22","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:23","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:24","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:25","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:26","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:28","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:29","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:30","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:31","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:32","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:33","25","39.0","3860","-186613","Charging"
"28-09-2020","18:51:34","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:35","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:36","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:37","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:38","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:39","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:40","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:41","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:42","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:43","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:44","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:45","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:46","25","39.5","3860","-186613","Charging"
"28-09-2020","18:51:47","25","39.7","3860","-186613","Charging"
"28-09-2020","18:51:48","25","39.7","3860","-186613","Charging"
"28-09-2020","18:51:49","25","39.7","3860","-186613","Charging"
"28-09-2020","18:51:50","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:51","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:52","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:53","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:54","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:55","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:56","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:57","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:58","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:51:59","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:00","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:01","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:02","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:03","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:04","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:05","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:06","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:07","25","39.7","3860","-1346275","Charging"
"28-09-2020","18:52:08","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:09","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:10","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:11","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:12","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:13","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:14","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:15","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:16","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:17","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:18","25","40.2","4200","-1346275","Charging"
"28-09-2020","18:52:19","25","40.2","4200","-1366111","Charging"
"28-09-2020","18:52:21","25","40.2","4200","-1366111","Charging"
"28-09-2020","18:52:22","25","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:23","25","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:24","25","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:25","25","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:26","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:27","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:28","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:29","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:30","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:31","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:32","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:33","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:34","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:35","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:36","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:37","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:38","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:39","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:40","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:41","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:42","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:43","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:44","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:45","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:46","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:47","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:48","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:49","26","40.5","4241","-1366111","Charging"
"28-09-2020","18:52:50","26","40.5","4241","-1475363","Charging"
"28-09-2020","18:52:51","26","40.5","4241","-1475363","Charging"
"28-09-2020","18:52:52","26","40.5","4241","-1475363","Charging"
"28-09-2020","18:52:53","26","40.5","4241","-1475363","Charging"
"28-09-2020","18:52:54","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:52:55","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:52:56","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:52:57","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:52:58","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:52:59","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:00","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:01","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:02","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:03","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:04","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:05","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:06","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:07","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:08","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:09","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:10","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:11","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:12","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:13","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:14","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:16","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:17","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:18","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:19","26","40.7","4304","-1605825","Charging"
"28-09-2020","18:53:20","26","40.7","4304","-1421653","Charging"
"28-09-2020","18:53:21","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:22","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:23","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:24","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:25","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:26","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:27","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:28","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:29","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:30","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:31","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:32","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:33","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:34","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:35","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:36","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:37","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:38","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:39","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:40","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:41","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:42","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:43","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:44","26","41.0","4268","-1421653","Charging"
"28-09-2020","18:53:45","28","40.7","4268","-1421653","Charging"
"28-09-2020","18:53:46","28","40.7","4268","-1421653","Charging"
"28-09-2020","18:53:47","28","40.7","4268","-1421653","Charging"
"28-09-2020","18:53:48","28","40.7","4268","-1421653","Charging"
"28-09-2020","18:53:49","28","40.7","4268","-1421653","Charging"
"28-09-2020","18:53:50","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:51","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:52","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:53","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:54","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:55","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:56","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:57","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:58","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:53:59","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:00","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:01","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:02","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:03","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:04","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:05","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:06","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:07","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:08","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:09","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:10","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:11","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:13","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:14","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:15","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:16","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:17","28","40.7","4268","-1452475","Charging"
"28-09-2020","18:54:18","28","40.7","4277","-1452475","Charging"
"28-09-2020","18:54:19","29","41.2","4277","-1452475","Charging"
"28-09-2020","18:54:20","29","41.2","4277","-1274864","Charging"
"28-09-2020","18:54:21","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:22","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:23","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:24","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:25","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:26","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:27","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:28","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:29","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:30","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:31","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:32","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:33","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:34","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:35","29","41.2","4235","-1274864","Charging"
"28-09-2020","18:54:36","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:37","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:38","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:39","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:40","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:41","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:42","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:43","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:44","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:45","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:46","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:47","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:48","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:49","29","41.2","4277","-1475363","Charging"
"28-09-2020","18:54:50","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:51","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:52","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:53","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:54","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:55","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:56","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:57","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:58","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:54:59","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:00","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:02","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:03","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:04","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:05","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:06","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:07","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:08","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:09","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:10","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:11","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:12","29","41.2","4277","-1465903","Charging"
"28-09-2020","18:55:13","30","41.7","4280","-1465903","Charging"
"28-09-2020","18:55:14","30","41.7","4280","-1465903","Charging"
"28-09-2020","18:55:15","30","41.7","4280","-1465903","Charging"
"28-09-2020","18:55:16","30","41.7","4280","-1465903","Charging"
"28-09-2020","18:55:17","30","41.7","4280","-1465903","Charging"
"28-09-2020","18:55:18","30","41.7","4280","-1465903","Charging"
"28-09-2020","18:55:19","30","41.7","4280","-1465903","Charging"
"28-09-2020","18:55:20","30","41.7","4280","-1522360","Charging"
"28-09-2020","18:55:21","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:22","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:23","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:24","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:25","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:26","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:27","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:28","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:29","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:30","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:31","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:32","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:33","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:34","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:35","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:36","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:37","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:38","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:39","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:40","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:41","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:42","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:43","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:44","30","41.7","4295","-1522360","Charging"
"28-09-2020","18:55:45","30","42.0","4295","-1522360","Charging"
"28-09-2020","18:55:46","30","42.0","4295","-1522360","Charging"
"28-09-2020","18:55:47","30","42.0","4295","-1522360","Charging"
"28-09-2020","18:55:48","30","42.0","4295","-1522360","Charging"
"28-09-2020","18:55:49","30","42.0","4295","-1522360","Charging"
"28-09-2020","18:55:50","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:55:51","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:55:52","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:55:53","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:55:54","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:55:55","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:55:57","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:55:58","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:55:59","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:56:00","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:56:01","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:56:02","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:56:03","30","42.0","4295","-1464377","Charging"
"28-09-2020","18:56:04","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:05","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:06","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:07","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:08","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:09","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:10","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:11","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:12","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:13","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:14","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:15","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:16","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:17","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:18","31","42.2","4286","-1464377","Charging"
"28-09-2020","18:56:19","31","42.0","4286","-1464377","Charging"
"28-09-2020","18:56:20","31","42.0","4286","-1561727","Charging"
"28-09-2020","18:56:21","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:22","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:23","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:24","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:25","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:26","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:27","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:28","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:29","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:30","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:31","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:32","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:33","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:34","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:35","31","42.2","4313","-1561727","Charging"
"28-09-2020","18:56:36","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:37","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:38","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:39","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:40","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:41","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:42","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:43","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:44","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:45","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:46","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:47","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:48","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:49","32","42.0","4313","-1561727","Charging"
"28-09-2020","18:56:50","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:56:51","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:56:52","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:56:53","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:56:55","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:56:56","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:56:57","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:56:58","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:56:59","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:00","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:01","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:02","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:03","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:04","32","42.0","4313","-1450644","Charging"
